-- Merging decision tree log ---
application
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\aa3cbedcef3ee23bf0d03abede347041\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\aa3cbedcef3ee23bf0d03abede347041\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\102ec08c80a8e3874dbb2d65decd788f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\102ec08c80a8e3874dbb2d65decd788f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\2fc23539d7b7a460b49a473bbb805f4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\2fc23539d7b7a460b49a473bbb805f4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\9addb396269c3fa35a089f701280c3bf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\9addb396269c3fa35a089f701280c3bf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\f530314e540fd09a3cbc96e5c6d4e417\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\f530314e540fd09a3cbc96e5c6d4e417\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MASTER\.gradle\caches\transforms-3\526bb5512d8d3f2d15bcce29fe0c92ba\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MASTER\.gradle\caches\transforms-3\526bb5512d8d3f2d15bcce29fe0c92ba\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform:core:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\4d91c8fef8b5a83abc78b48e52ed74c1\transformed\jetified-core-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:core:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\4d91c8fef8b5a83abc78b48e52ed74c1\transformed\jetified-core-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\6202325a96a143578e91a5243b0581dc\transformed\jetified-rendering-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\6202325a96a143578e91a5243b0581dc\transformed\jetified-rendering-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.google.ar.sceneform:assets:1.15.0] C:\Users\MASTER\.gradle\caches\transforms-3\bd68863a81ca72ad13d496aeed9cbdf8\transformed\jetified-assets-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:assets:1.15.0] C:\Users\MASTER\.gradle\caches\transforms-3\bd68863a81ca72ad13d496aeed9cbdf8\transformed\jetified-assets-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\ea618743f676a67a5f4a53af22208d2a\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\ea618743f676a67a5f4a53af22208d2a\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\MASTER\.gradle\caches\transforms-3\568c8d308216fff61235aa7fff72b1c2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\MASTER\.gradle\caches\transforms-3\568c8d308216fff61235aa7fff72b1c2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cb1b268212635e8af9922453816faff7\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cb1b268212635e8af9922453816faff7\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MASTER\.gradle\caches\transforms-3\ee7c10496f9fc533b0c7be7c28c065ce\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MASTER\.gradle\caches\transforms-3\ee7c10496f9fc533b0c7be7c28c065ce\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MASTER\.gradle\caches\transforms-3\30072e40544aacab9be9331c40579761\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MASTER\.gradle\caches\transforms-3\30072e40544aacab9be9331c40579761\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\339195a1e61d20c5948bf893c6d3f6db\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\339195a1e61d20c5948bf893c6d3f6db\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\ea814fc4e6732d9ed61557bfdef83c53\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\ea814fc4e6732d9ed61557bfdef83c53\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\a0ecce03964d1d4dc26ffab32b08b16e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\a0ecce03964d1d4dc26ffab32b08b16e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\f5fcd9d21efbf86a0ac70e1d2cc111ed\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\f5fcd9d21efbf86a0ac70e1d2cc111ed\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\fcf486669bd3283ac86e13b69736f6ad\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\fcf486669bd3283ac86e13b69736f6ad\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\ba5cbacca9596aa589f17f054708aaf8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\ba5cbacca9596aa589f17f054708aaf8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\6668cc85eff5929d44d91f927ab7e655\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\6668cc85eff5929d44d91f927ab7e655\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\84288ad1fa78cf3fb8fb9e63aa8bd3b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\84288ad1fa78cf3fb8fb9e63aa8bd3b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\3d3a17a299379e3d54a62db038deb3a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\3d3a17a299379e3d54a62db038deb3a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\ce52e037ef69d0a2c71e822a5972b03c\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\ce52e037ef69d0a2c71e822a5972b03c\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.quickbirdstudios:opencv:3.4.5] C:\Users\MASTER\.gradle\caches\transforms-3\55b927c6369141797e3ecd5c9ac01278\transformed\jetified-opencv-3.4.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.quickbirdstudios:opencv:3.4.5] C:\Users\MASTER\.gradle\caches\transforms-3\55b927c6369141797e3ecd5c9ac01278\transformed\jetified-opencv-3.4.5\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\MASTER\.gradle\caches\transforms-3\8dc7232cddb8efda109560fa16c4ae0e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\MASTER\.gradle\caches\transforms-3\8dc7232cddb8efda109560fa16c4ae0e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MASTER\.gradle\caches\transforms-3\9d4cf937e4db7d756fd1fcfb3ab3b45e\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MASTER\.gradle\caches\transforms-3\9d4cf937e4db7d756fd1fcfb3ab3b45e\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\c496450058035fe530c9946b96b475fb\transformed\jetified-sceneform-base-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\c496450058035fe530c9946b96b475fb\transformed\jetified-sceneform-base-1.17.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\4a2905eeaff0adb5d16494f211880f15\transformed\jetified-filament-android-1.17.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\4a2905eeaff0adb5d16494f211880f15\transformed\jetified-filament-android-1.17.1\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cb1b268212635e8af9922453816faff7\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cb1b268212635e8af9922453816faff7\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-65
MERGED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-65
MERGED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera.ar
ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-63
	android:name
		ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-60
uses-feature#0x00030000
ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-20:35
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:35
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:35
	android:glEsVersion
		ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-41
	android:required
		ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-32
meta-data#com.google.ar.core
ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-30:40
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-25:40
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-25:40
	android:value
		ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-46
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-64
MERGED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:35
MERGED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:35
	android:required
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-32
	android:name
		ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:19-61
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-71
	android:name
		ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-16:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-35
	android:name
		ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-19:31
	tools:node
